-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//launch/viz_launch.py
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//urdf/arm_hardware.xacro
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//urdf/pincher_arm.urdf
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//urdf/pincher_arm.urdf.xacro
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//urdf/pincher_gripper.xacro
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//urdf/turtlebot_arm.urdf
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//urdf/turtlebot_arm.urdf.xacro
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//urdf/turtlebot_arm.xacro
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//urdf/turtlebot_gripper.xacro
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//config/rviz_viz.rviz
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/F10.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/F2.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/F3.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/F4.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/README
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/ax12_box.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/mount.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/pincher_finger.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/pincher_finger_base.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description//meshes/turtlebot_finger.stl
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/ament_index/resource_index/package_run_dependencies/phantom_description
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/ament_index/resource_index/parent_prefix_path/phantom_description
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/environment/path.sh
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/environment/path.dsv
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/local_setup.bash
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/local_setup.sh
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/local_setup.zsh
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/local_setup.dsv
-- Symlinking: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/package.dsv
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/ament_index/resource_index/packages/phantom_description
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/cmake/phantom_descriptionConfig.cmake
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/cmake/phantom_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/johanito/Documents/phantom_ws/install/phantom_description/share/phantom_description/package.xml
